.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 2002_0_4c.tex
│   │   │   ├── 2002_1.log
│   │   │   ├── 2002_1.pdf
│   │   │   ├── 2002_1.tex
│   │   │   ├── 2002_2.log
│   │   │   ├── 2002_2.pdf
│   │   │   ├── 2002_2.tex
│   │   │   ├── 2002_3.log
│   │   │   ├── 2002_3.pdf
│   │   │   ├── 2002_3.tex
│   │   │   ├── 2002_4a.log
│   │   │   ├── 2002_4a.pdf
│   │   │   ├── 2002_4a.tex
│   │   │   ├── 2002_4b.log
│   │   │   ├── 2002_4b.pdf
│   │   │   ├── 2002_4b.tex
│   │   │   ├── 2002_4c.log
│   │   │   ├── 2002_4c.pdf
│   │   │   ├── 2002_4c.tex
│   │   │   ├── 2002_5a.log
│   │   │   ├── 2002_5a.pdf
│   │   │   ├── 2002_5a.tex
│   │   │   ├── 2002_5b.log
│   │   │   ├── 2002_5b.pdf
│   │   │   ├── 2002_5b.tex
│   │   │   ├── 2002_5c.log
│   │   │   ├── 2002_5c.pdf
│   │   │   ├── 2002_5c.tex
│   │   │   ├── 2002_a.log
│   │   │   ├── 2002_a.pdf
│   │   │   ├── 2002_a.tex
│   │   │   ├── 2002_b.log
│   │   │   ├── 2002_b.pdf
│   │   │   ├── 2002_b.tex
│   │   │   ├── 2002_c.log
│   │   │   ├── 2002_c.pdf
│   │   │   ├── 2002_c.tex
│   │   │   ├── 2002_d.log
│   │   │   ├── 2002_d.pdf
│   │   │   └── 2002_d.tex
│   │   ├── 2003
│   │   │   ├── 2003_0_1.log
│   │   │   ├── 2003_0_1.pdf
│   │   │   ├── 2003_0_1.tex
│   │   │   ├── 2003_0_3a.log
│   │   │   ├── 2003_0_3a.pdf
│   │   │   ├── 2003_0_3a.tex
│   │   │   ├── 2003_0_3b.log
│   │   │   ├── 2003_0_3b.pdf
│   │   │   ├── 2003_0_3b.tex
│   │   │   ├── 2003_0_3c.log
│   │   │   ├── 2003_0_3c.pdf
│   │   │   ├── 2003_0_3c.tex
│   │   │   ├── 2003_1.log
│   │   │   ├── 2003_1.pdf
│   │   │   ├── 2003_1.tex
│   │   │   ├── 2003_2.log
│   │   │   ├── 2003_2.pdf
│   │   │   ├── 2003_2.tex
│   │   │   ├── 2003_3.log
│   │   │   ├── 2003_3.pdf
│   │   │   ├── 2003_3.tex
│   │   │   ├── 2003_4a.log
│   │   │   ├── 2003_4a.pdf
│   │   │   ├── 2003_4a.tex
│   │   │   ├── 2003_4b.log
│   │   │   ├── 2003_4b.pdf
│   │   │   ├── 2003_4b.tex
│   │   │   ├── 2003_4c.log
│   │   │   ├── 2003_4c.pdf
│   │   │   ├── 2003_4c.tex
│   │   │   ├── 2003_5a.log
│   │   │   ├── 2003_5a.pdf
│   │   │   ├── 2003_5a.tex
│   │   │   ├── 2003_5b.log
│   │   │   ├── 2003_5b.pdf
│   │   │   ├── 2003_5b.tex
│   │   │   ├── 2003_5c.log
│   │   │   ├── 2003_5c.pdf
│   │   │   ├── 2003_5c.tex
│   │   │   ├── 2003_a.log
│   │   │   ├── 2003_a.pdf
│   │   │   ├── 2003_a.tex
│   │   │   ├── 2003_b.log
│   │   │   ├── 2003_b.pdf
│   │   │   ├── 2003_b.tex
│   │   │   ├── 2003_c.log
│   │   │   ├── 2003_c.pdf
│   │   │   ├── 2003_c.tex
│   │   │   ├── 2003_d.log
│   │   │   ├── 2003_d.pdf
│   │   │   └── 2003_d.tex
│   │   ├── 2004
│   │   │   ├── 2004_0_1.log
│   │   │   ├── 2004_0_1.pdf
│   │   │   ├── 2004_0_1.tex
│   │   │   ├── 2004_0_2.log
│   │   │   ├── 2004_0_2.pdf
│   │   │   ├── 2004_0_2.tex
│   │   │   ├── 2004_0_3.log
│   │   │   ├── 2004_0_3.pdf
│   │   │   ├── 2004_0_3.tex
│   │   │   ├── 2004_0_4.log
│   │   │   ├── 2004_0_4.pdf
│   │   │   ├── 2004_0_4.tex
│   │   │   ├── 2004_1.log
│   │   │   ├── 2004_1.pdf
│   │   │   ├── 2004_1.tex
│   │   │   ├── 2004_2.log
│   │   │   ├── 2004_2.pdf
│   │   │   ├── 2004_2.tex
│   │   │   ├── 2004_3.log
│   │   │   ├── 2004_3.pdf
│   │   │   ├── 2004_3.tex
│   │   │   ├── 2004_4.log
│   │   │   ├── 2004_4.pdf
│   │   │   ├── 2004_4.tex
│   │   │   ├── 2004_5.log
│   │   │   ├── 2004_5.pdf
│   │   │   ├── 2004_5.tex
│   │   │   ├── 2004_a.log
│   │   │   ├── 2004_a.pdf
│   │   │   ├── 2004_a.tex
│   │   │   ├── 2004_b.log
│   │   │   ├── 2004_b.pdf
│   │   │   ├── 2004_b.tex
│   │   │   ├── 2004_c.log
│   │   │   ├── 2004_c.pdf
│   │   │   ├── 2004_c.tex
│   │   │   ├── 2004_d.log
│   │   │   ├── 2004_d.pdf
│   │   │   └── 2004_d.tex
│   │   ├── 2005
│   │   │   ├── 2005_0_1.log
│   │   │   ├── 2005_0_1.pdf
│   │   │   ├── 2005_0_1.tex
│   │   │   ├── 2005_0_3.log
│   │   │   ├── 2005_0_3.pdf
│   │   │   ├── 2005_0_3.tex
│   │   │   ├── 2005_0_4.log
│   │   │   ├── 2005_0_4.pdf
│   │   │   ├── 2005_0_4.tex
│   │   │   ├── 2005_1.log
│   │   │   ├── 2005_1.pdf
│   │   │   ├── 2005_1.tex
│   │   │   ├── 2005_2.log
│   │   │   ├── 2005_2.pdf
│   │   │   ├── 2005_2.tex
│   │   │   ├── 2005_3.log
│   │   │   ├── 2005_3.pdf
│   │   │   ├── 2005_3.tex
│   │   │   ├── 2005_4.log
│   │   │   ├── 2005_4.pdf
│   │   │   ├── 2005_4.tex
│   │   │   ├── 2005_5.log
│   │   │   ├── 2005_5.pdf
│   │   │   ├── 2005_5.tex
│   │   │   ├── 2005_a.log
│   │   │   ├── 2005_a.pdf
│   │   │   ├── 2005_a.tex
│   │   │   ├── 2005_b.log
│   │   │   ├── 2005_b.pdf
│   │   │   ├── 2005_b.tex
│   │   │   ├── 2005_c.log
│   │   │   ├── 2005_c.pdf
│   │   │   ├── 2005_c.tex
│   │   │   ├── 2005_d.log
│   │   │   ├── 2005_d.pdf
│   │   │   ├── 2005_d.tex
│   │   │   ├── 2005_e.log
│   │   │   ├── 2005_e.pdf
│   │   │   └── 2005_e.tex
│   │   ├── 2006
│   │   │   ├── 2006_0_1.log
│   │   │   ├── 2006_0_1.pdf
│   │   │   ├── 2006_0_1.tex
│   │   │   ├── 2006_0_3.log
│   │   │   ├── 2006_0_3.pdf
│   │   │   ├── 2006_0_3.tex
│   │   │   ├── 2006_0_4.log
│   │   │   ├── 2006_0_4.pdf
│   │   │   ├── 2006_0_4.tex
│   │   │   ├── 2006_1.log
│   │   │   ├── 2006_1.pdf
│   │   │   ├── 2006_1.tex
│   │   │   ├── 2006_2.log
│   │   │   ├── 2006_2.pdf
│   │   │   ├── 2006_2.tex
│   │   │   ├── 2006_3.log
│   │   │   ├── 2006_3.pdf
│   │   │   ├── 2006_3.tex
│   │   │   ├── 2006_4.log
│   │   │   ├── 2006_4.pdf
│   │   │   ├── 2006_4.tex
│   │   │   ├── 2006_5.log
│   │   │   ├── 2006_5.pdf
│   │   │   ├── 2006_5.tex
│   │   │   ├── 2006_a.log
│   │   │   ├── 2006_a.pdf
│   │   │   ├── 2006_a.tex
│   │   │   ├── 2006_b.log
│   │   │   ├── 2006_b.pdf
│   │   │   ├── 2006_b.tex
│   │   │   ├── 2006_c.log
│   │   │   ├── 2006_c.pdf
│   │   │   ├── 2006_c.tex
│   │   │   ├── 2006_d.log
│   │   │   ├── 2006_d.pdf
│   │   │   ├── 2006_d.tex
│   │   │   ├── 2006_e.log
│   │   │   ├── 2006_e.pdf
│   │   │   └── 2006_e.tex
│   │   ├── 2007
│   │   │   ├── 2007_0_1.log
│   │   │   ├── 2007_0_1.pdf
│   │   │   ├── 2007_0_1.tex
│   │   │   ├── 2007_0_2.log
│   │   │   ├── 2007_0_2.pdf
│   │   │   ├── 2007_0_2.tex
│   │   │   ├── 2007_0_3.log
│   │   │   ├── 2007_0_3.pdf
│   │   │   ├── 2007_0_3.tex
│   │   │   ├── 2007_0_4.log
│   │   │   ├── 2007_0_4.pdf
│   │   │   ├── 2007_0_4.tex
│   │   │   ├── 2007_1.log
│   │   │   ├── 2007_1.pdf
│   │   │   ├── 2007_1.tex
│   │   │   ├── 2007_2.log
│   │   │   ├── 2007_2.pdf
│   │   │   ├── 2007_2.tex
│   │   │   ├── 2007_3.log
│   │   │   ├── 2007_3.pdf
│   │   │   ├── 2007_3.tex
│   │   │   ├── 2007_4.log
│   │   │   ├── 2007_4.pdf
│   │   │   ├── 2007_4.tex
│   │   │   ├── 2007_5.log
│   │   │   ├── 2007_5.pdf
│   │   │   ├── 2007_5.tex
│   │   │   ├── 2007_a.log
│   │   │   ├── 2007_a.pdf
│   │   │   ├── 2007_a.tex
│   │   │   ├── 2007_b.log
│   │   │   ├── 2007_b.pdf
│   │   │   ├── 2007_b.tex
│   │   │   ├── 2007_c.log
│   │   │   ├── 2007_c.pdf
│   │   │   ├── 2007_c.tex
│   │   │   ├── 2007_d.log
│   │   │   ├── 2007_d.pdf
│   │   │   ├── 2007_d.tex
│   │   │   ├── 2007_e.log
│   │   │   ├── 2007_e.pdf
│   │   │   └── 2007_e.tex
│   │   ├── 2008
│   │   │   ├── 2008_0_1.log
│   │   │   ├── 2008_0_1.pdf
│   │   │   ├── 2008_0_1.tex
│   │   │   ├── 2008_0_2.log
│   │   │   ├── 2008_0_2.pdf
│   │   │   ├── 2008_0_2.tex
│   │   │   ├── 2008_0_3.log
│   │   │   ├── 2008_0_3.pdf
│   │   │   ├── 2008_0_3.tex
│   │   │   ├── 2008_0_4.log
│   │   │   ├── 2008_0_4.pdf
│   │   │   ├── 2008_0_4.tex
│   │   │   ├── 2008_1.log
│   │   │   ├── 2008_1.pdf
│   │   │   ├── 2008_1.tex
│   │   │   ├── 2008_2.log
│   │   │   ├── 2008_2.pdf
│   │   │   ├── 2008_2.tex
│   │   │   ├── 2008_3.log
│   │   │   ├── 2008_3.pdf
│   │   │   ├── 2008_3.tex
│   │   │   ├── 2008_4.log
│   │   │   ├── 2008_4.pdf
│   │   │   ├── 2008_4.tex
│   │   │   ├── 2008_5.log
│   │   │   ├── 2008_5.pdf
│   │   │   ├── 2008_5.tex
│   │   │   ├── 2008_a.log
│   │   │   ├── 2008_a.pdf
│   │   │   ├── 2008_a.tex
│   │   │   ├── 2008_b.log
│   │   │   ├── 2008_b.pdf
│   │   │   ├── 2008_b.tex
│   │   │   ├── 2008_c.log
│   │   │   ├── 2008_c.pdf
│   │   │   ├── 2008_c.tex
│   │   │   ├── 2008_d.log
│   │   │   ├── 2008_d.pdf
│   │   │   ├── 2008_d.tex
│   │   │   ├── 2008_e.log
│   │   │   ├── 2008_e.pdf
│   │   │   └── 2008_e.tex
│   │   ├── 2009
│   │   │   ├── 2009_0_1.log
│   │   │   ├── 2009_0_1.pdf
│   │   │   ├── 2009_0_1.tex
│   │   │   ├── 2009_0_2.log
│   │   │   ├── 2009_0_2.pdf
│   │   │   ├── 2009_0_2.tex
│   │   │   ├── 2009_0_3.log
│   │   │   ├── 2009_0_3.pdf
│   │   │   ├── 2009_0_3.tex
│   │   │   ├── 2009_0_4.log
│   │   │   ├── 2009_0_4.pdf
│   │   │   ├── 2009_0_4.tex
│   │   │   ├── 2009_1.log
│   │   │   ├── 2009_1.pdf
│   │   │   ├── 2009_1.tex
│   │   │   ├── 2009_2.log
│   │   │   ├── 2009_2.pdf
│   │   │   ├── 2009_2.tex
│   │   │   ├── 2009_3.log
│   │   │   ├── 2009_3.pdf
│   │   │   ├── 2009_3.tex
│   │   │   ├── 2009_4.log
│   │   │   ├── 2009_4.pdf
│   │   │   ├── 2009_4.tex
│   │   │   ├── 2009_5.log
│   │   │   ├── 2009_5.pdf
│   │   │   ├── 2009_5.tex
│   │   │   ├── 2009_a.log
│   │   │   ├── 2009_a.pdf
│   │   │   ├── 2009_a.tex
│   │   │   ├── 2009_b.log
│   │   │   ├── 2009_b.pdf
│   │   │   ├── 2009_b.tex
│   │   │   ├── 2009_c.log
│   │   │   ├── 2009_c.pdf
│   │   │   ├── 2009_c.tex
│   │   │   ├── 2009_d.log
│   │   │   ├── 2009_d.pdf
│   │   │   ├── 2009_d.tex
│   │   │   ├── 2009_e.log
│   │   │   ├── 2009_e.pdf
│   │   │   └── 2009_e.tex
│   │   ├── 2010
│   │   │   ├── 2010_0_3.log
│   │   │   ├── 2010_0_3.pdf
│   │   │   ├── 2010_0_3.tex
│   │   │   ├── 2010_0_4.log
│   │   │   ├── 2010_0_4.pdf
│   │   │   ├── 2010_0_4.tex
│   │   │   ├── 2010_1.log
│   │   │   ├── 2010_1.pdf
│   │   │   ├── 2010_1.tex
│   │   │   ├── 2010_2.log
│   │   │   ├── 2010_2.pdf
│   │   │   ├── 2010_2.tex
│   │   │   ├── 2010_3.log
│   │   │   ├── 2010_3.pdf
│   │   │   ├── 2010_3.tex
│   │   │   ├── 2010_4.log
│   │   │   ├── 2010_4.pdf
│   │   │   ├── 2010_4.tex
│   │   │   ├── 2010_5.log
│   │   │   ├── 2010_5.pdf
│   │   │   ├── 2010_5.tex
│   │   │   ├── 2010_a.log
│   │   │   ├── 2010_a.pdf
│   │   │   ├── 2010_a.tex
│   │   │   ├── 2010_b.log
│   │   │   ├── 2010_b.pdf
│   │   │   ├── 2010_b.tex
│   │   │   ├── 2010_c.log
│   │   │   ├── 2010_c.pdf
│   │   │   ├── 2010_c.tex
│   │   │   ├── 2010_d.log
│   │   │   ├── 2010_d.pdf
│   │   │   ├── 2010_d.tex
│   │   │   ├── 2010_e.log
│   │   │   ├── 2010_e.pdf
│   │   │   └── 2010_e.tex
│   │   ├── 2011
│   │   │   ├── 2011_0_1.log
│   │   │   ├── 2011_0_1.pdf
│   │   │   ├── 2011_0_1.tex
│   │   │   ├── 2011_0_2.log
│   │   │   ├── 2011_0_2.pdf
│   │   │   ├── 2011_0_2.tex
│   │   │   ├── 2011_0_3.log
│   │   │   ├── 2011_0_3.pdf
│   │   │   ├── 2011_0_3.tex
│   │   │   ├── 2011_0_4.log
│   │   │   ├── 2011_0_4.pdf
│   │   │   ├── 2011_0_4.tex
│   │   │   ├── 2011_1.log
│   │   │   ├── 2011_1.pdf
│   │   │   ├── 2011_1.tex
│   │   │   ├── 2011_2.log
│   │   │   ├── 2011_2.pdf
│   │   │   ├── 2011_2.tex
│   │   │   ├── 2011_3.log
│   │   │   ├── 2011_3.pdf
│   │   │   ├── 2011_3.tex
│   │   │   ├── 2011_4.log
│   │   │   ├── 2011_4.pdf
│   │   │   ├── 2011_4.tex
│   │   │   ├── 2011_5.log
│   │   │   ├── 2011_5.pdf
│   │   │   ├── 2011_5.tex
│   │   │   ├── 2011_a.log
│   │   │   ├── 2011_a.pdf
│   │   │   ├── 2011_a.tex
│   │   │   ├── 2011_b.log
│   │   │   ├── 2011_b.pdf
│   │   │   ├── 2011_b.tex
│   │   │   ├── 2011_c.log
│   │   │   ├── 2011_c.pdf
│   │   │   ├── 2011_c.tex
│   │   │   ├── 2011_d.log
│   │   │   ├── 2011_d.pdf
│   │   │   ├── 2011_d.tex
│   │   │   ├── 2011_e.log
│   │   │   ├── 2011_e.pdf
│   │   │   └── 2011_e.tex
│   │   ├── 2012
│   │   │   ├── 2012_0_1.log
│   │   │   ├── 2012_0_1.pdf
│   │   │   ├── 2012_0_1.tex
│   │   │   ├── 2012_0_2.log
│   │   │   ├── 2012_0_2.pdf
│   │   │   ├── 2012_0_2.tex
│   │   │   ├── 2012_0_3.log
│   │   │   ├── 2012_0_3.pdf
│   │   │   ├── 2012_0_3.tex
│   │   │   ├── 2012_1.log
│   │   │   ├── 2012_1.pdf
│   │   │   ├── 2012_1.tex
│   │   │   ├── 2012_2.log
│   │   │   ├── 2012_2.pdf
│   │   │   ├── 2012_2.tex
│   │   │   ├── 2012_3.log
│   │   │   ├── 2012_3.pdf
│   │   │   ├── 2012_3.tex
│   │   │   ├── 2012_4.log
│   │   │   ├── 2012_4.pdf
│   │   │   ├── 2012_4.tex
│   │   │   ├── 2012_5.log
│   │   │   ├── 2012_5.pdf
│   │   │   ├── 2012_5.tex
│   │   │   ├── 2012_a.log
│   │   │   ├── 2012_a.pdf
│   │   │   ├── 2012_a.tex
│   │   │   ├── 2012_b.log
│   │   │   ├── 2012_b.pdf
│   │   │   ├── 2012_b.tex
│   │   │   ├── 2012_c.log
│   │   │   ├── 2012_c.pdf
│   │   │   ├── 2012_c.tex
│   │   │   ├── 2012_d.log
│   │   │   ├── 2012_d.pdf
│   │   │   ├── 2012_d.tex
│   │   │   ├── 2012_e.log
│   │   │   ├── 2012_e.pdf
│   │   │   └── 2012_e.tex
│   │   ├── 2013
│   │   │   ├── 2013_0_1.log
│   │   │   ├── 2013_0_1.pdf
│   │   │   ├── 2013_0_1.tex
│   │   │   ├── 2013_0_2.log
│   │   │   ├── 2013_0_2.pdf
│   │   │   ├── 2013_0_2.tex
│   │   │   ├── 2013_0_4.log
│   │   │   ├── 2013_0_4.pdf
│   │   │   ├── 2013_0_4.tex
│   │   │   ├── 2013_1.log
│   │   │   ├── 2013_1.pdf
│   │   │   ├── 2013_1.tex
│   │   │   ├── 2013_2.log
│   │   │   ├── 2013_2.pdf
│   │   │   ├── 2013_2.tex
│   │   │   ├── 2013_3.log
│   │   │   ├── 2013_3.pdf
│   │   │   ├── 2013_3.tex
│   │   │   ├── 2013_4.log
│   │   │   ├── 2013_4.pdf
│   │   │   ├── 2013_4.tex
│   │   │   ├── 2013_5.log
│   │   │   ├── 2013_5.pdf
│   │   │   ├── 2013_5.tex
│   │   │   ├── 2013_a.log
│   │   │   ├── 2013_a.pdf
│   │   │   ├── 2013_a.tex
│   │   │   ├── 2013_b.log
│   │   │   ├── 2013_b.pdf
│   │   │   ├── 2013_b.tex
│   │   │   ├── 2013_c.log
│   │   │   ├── 2013_c.pdf
│   │   │   ├── 2013_c.tex
│   │   │   ├── 2013_d.log
│   │   │   ├── 2013_d.pdf
│   │   │   ├── 2013_d.tex
│   │   │   ├── 2013_e.log
│   │   │   ├── 2013_e.pdf
│   │   │   └── 2013_e.tex
│   │   ├── 2014
│   │   │   ├── 2014_0_1.log
│   │   │   ├── 2014_0_1.pdf
│   │   │   ├── 2014_0_1.tex
│   │   │   ├── 2014_0_3.log
│   │   │   ├── 2014_0_3.pdf
│   │   │   ├── 2014_0_3.tex
│   │   │   ├── 2014_1.log
│   │   │   ├── 2014_1.pdf
│   │   │   ├── 2014_1.tex
│   │   │   ├── 2014_2.log
│   │   │   ├── 2014_2.pdf
│   │   │   ├── 2014_2.tex
│   │   │   ├── 2014_3.log
│   │   │   ├── 2014_3.pdf
│   │   │   ├── 2014_3.tex
│   │   │   ├── 2014_4.log
│   │   │   ├── 2014_4.pdf
│   │   │   ├── 2014_4.tex
│   │   │   ├── 2014_5.log
│   │   │   ├── 2014_5.pdf
│   │   │   ├── 2014_5.tex
│   │   │   ├── 2014_a.log
│   │   │   ├── 2014_a.pdf
│   │   │   ├── 2014_a.tex
│   │   │   ├── 2014_b.log
│   │   │   ├── 2014_b.pdf
│   │   │   ├── 2014_b.tex
│   │   │   ├── 2014_c.log
│   │   │   ├── 2014_c.pdf
│   │   │   ├── 2014_c.tex
│   │   │   ├── 2014_d.log
│   │   │   ├── 2014_d.pdf
│   │   │   ├── 2014_d.tex
│   │   │   ├── 2014_e.log
│   │   │   ├── 2014_e.pdf
│   │   │   └── 2014_e.tex
│   │   ├── 2015
│   │   │   ├── 2015_0_1.log
│   │   │   ├── 2015_0_1.pdf
│   │   │   ├── 2015_0_1.tex
│   │   │   ├── 2015_0_2.log
│   │   │   ├── 2015_0_2.pdf
│   │   │   ├── 2015_0_2.tex
│   │   │   ├── 2015_0_3.log
│   │   │   ├── 2015_0_3.pdf
│   │   │   ├── 2015_0_3.tex
│   │   │   ├── 2015_0_4.log
│   │   │   ├── 2015_0_4.pdf
│   │   │   ├── 2015_0_4.tex
│   │   │   ├── 2015_1.log
│   │   │   ├── 2015_1.pdf
│   │   │   ├── 2015_1.tex
│   │   │   ├── 2015_2.log
│   │   │   ├── 2015_2.pdf
│   │   │   ├── 2015_2.tex
│   │   │   ├── 2015_3.log
│   │   │   ├── 2015_3.pdf
│   │   │   ├── 2015_3.tex
│   │   │   ├── 2015_4.log
│   │   │   ├── 2015_4.pdf
│   │   │   ├── 2015_4.tex
│   │   │   ├── 2015_5.log
│   │   │   ├── 2015_5.pdf
│   │   │   ├── 2015_5.tex
│   │   │   ├── 2015_a.log
│   │   │   ├── 2015_a.pdf
│   │   │   ├── 2015_a.tex
│   │   │   ├── 2015_b.log
│   │   │   ├── 2015_b.pdf
│   │   │   ├── 2015_b.tex
│   │   │   ├── 2015_c.log
│   │   │   ├── 2015_c.pdf
│   │   │   ├── 2015_c.tex
│   │   │   ├── 2015_d.log
│   │   │   ├── 2015_d.pdf
│   │   │   ├── 2015_d.tex
│   │   │   ├── 2015_e.log
│   │   │   ├── 2015_e.pdf
│   │   │   ├── 2015_e.tex
│   │   │   └── fig_2015_3.bb
│   │   ├── 2016
│   │   │   ├── 2016_0_1.log
│   │   │   ├── 2016_0_1.pdf
│   │   │   ├── 2016_0_1.tex
│   │   │   ├── 2016_0_3.log
│   │   │   ├── 2016_0_3.pdf
│   │   │   ├── 2016_0_3.tex
│   │   │   ├── 2016_1.log
│   │   │   ├── 2016_1.pdf
│   │   │   ├── 2016_1.tex
│   │   │   ├── 2016_2.log
│   │   │   ├── 2016_2.pdf
│   │   │   ├── 2016_2.tex
│   │   │   ├── 2016_3.log
│   │   │   ├── 2016_3.pdf
│   │   │   ├── 2016_3.tex
│   │   │   ├── 2016_4.log
│   │   │   ├── 2016_4.pdf
│   │   │   ├── 2016_4.tex
│   │   │   ├── 2016_5.log
│   │   │   ├── 2016_5.pdf
│   │   │   ├── 2016_5.tex
│   │   │   ├── 2016_a.log
│   │   │   ├── 2016_a.pdf
│   │   │   ├── 2016_a.tex
│   │   │   ├── 2016_b.log
│   │   │   ├── 2016_b.pdf
│   │   │   ├── 2016_b.tex
│   │   │   ├── 2016_c.log
│   │   │   ├── 2016_c.pdf
│   │   │   ├── 2016_c.tex
│   │   │   ├── 2016_d.log
│   │   │   ├── 2016_d.pdf
│   │   │   ├── 2016_d.tex
│   │   │   ├── 2016_e.log
│   │   │   ├── 2016_e.pdf
│   │   │   └── 2016_e.tex
│   │   ├── 2017
│   │   │   ├── 2017_0_1.log
│   │   │   ├── 2017_0_1.pdf
│   │   │   ├── 2017_0_1.tex
│   │   │   ├── 2017_0_2.log
│   │   │   ├── 2017_0_2.pdf
│   │   │   ├── 2017_0_2.tex
│   │   │   ├── 2017_0_3.log
│   │   │   ├── 2017_0_3.pdf
│   │   │   ├── 2017_0_3.tex
│   │   │   ├── 2017_0_4.log
│   │   │   ├── 2017_0_4.pdf
│   │   │   ├── 2017_0_4.tex
│   │   │   ├── 2017_1.log
│   │   │   ├── 2017_1.pdf
│   │   │   ├── 2017_1.tex
│   │   │   ├── 2017_2.log
│   │   │   ├── 2017_2.pdf
│   │   │   ├── 2017_2.tex
│   │   │   ├── 2017_3.log
│   │   │   ├── 2017_3.pdf
│   │   │   ├── 2017_3.tex
│   │   │   ├── 2017_4.log
│   │   │   ├── 2017_4.pdf
│   │   │   ├── 2017_4.tex
│   │   │   ├── 2017_5.log
│   │   │   ├── 2017_5.pdf
│   │   │   ├── 2017_5.tex
│   │   │   ├── 2017_a.log
│   │   │   ├── 2017_a.pdf
│   │   │   ├── 2017_a.tex
│   │   │   ├── 2017_b.log
│   │   │   ├── 2017_b.pdf
│   │   │   ├── 2017_b.tex
│   │   │   ├── 2017_c.log
│   │   │   ├── 2017_c.pdf
│   │   │   ├── 2017_c.tex
│   │   │   ├── 2017_d.log
│   │   │   ├── 2017_d.pdf
│   │   │   ├── 2017_d.tex
│   │   │   ├── 2017_e.log
│   │   │   ├── 2017_e.pdf
│   │   │   ├── 2017_e.tex
│   │   │   ├── fig_2017_4.bb
│   │   │   └── fig_2017_5.bb
│   │   ├── 2018
│   │   │   ├── 2018_0_1.log
│   │   │   ├── 2018_0_1.pdf
│   │   │   ├── 2018_0_1.tex
│   │   │   ├── 2018_0_2.log
│   │   │   ├── 2018_0_2.pdf
│   │   │   ├── 2018_0_2.tex
│   │   │   ├── 2018_0_3.log
│   │   │   ├── 2018_0_3.pdf
│   │   │   ├── 2018_0_3.tex
│   │   │   ├── 2018_0_4.log
│   │   │   ├── 2018_0_4.pdf
│   │   │   ├── 2018_0_4.tex
│   │   │   ├── 2018_1.log
│   │   │   ├── 2018_1.pdf
│   │   │   ├── 2018_1.tex
│   │   │   ├── 2018_2.log
│   │   │   ├── 2018_2.pdf
│   │   │   ├── 2018_2.tex
│   │   │   ├── 2018_3.log
│   │   │   ├── 2018_3.pdf
│   │   │   ├── 2018_3.tex
│   │   │   ├── 2018_4.log
│   │   │   ├── 2018_4.pdf
│   │   │   ├── 2018_4.tex
│   │   │   ├── 2018_5.log
│   │   │   ├── 2018_5.pdf
│   │   │   ├── 2018_5.tex
│   │   │   ├── 2018_a.log
│   │   │   ├── 2018_a.pdf
│   │   │   ├── 2018_a.tex
│   │   │   ├── 2018_b.log
│   │   │   ├── 2018_b.pdf
│   │   │   ├── 2018_b.tex
│   │   │   ├── 2018_c.log
│   │   │   ├── 2018_c.pdf
│   │   │   ├── 2018_c.tex
│   │   │   ├── 2018_d.log
│   │   │   ├── 2018_d.pdf
│   │   │   ├── 2018_d.tex
│   │   │   ├── 2018_e.log
│   │   │   ├── 2018_e.pdf
│   │   │   └── 2018_e.tex
│   │   ├── 2019
│   │   │   ├── 2019_0_1.log
│   │   │   ├── 2019_0_1.pdf
│   │   │   ├── 2019_0_1.tex
│   │   │   ├── 2019_0_2.log
│   │   │   ├── 2019_0_2.pdf
│   │   │   ├── 2019_0_2.tex
│   │   │   ├── 2019_0_3.log
│   │   │   ├── 2019_0_3.pdf
│   │   │   ├── 2019_0_3.tex
│   │   │   ├── 2019_1.log
│   │   │   ├── 2019_1.pdf
│   │   │   ├── 2019_1.tex
│   │   │   ├── 2019_2.log
│   │   │   ├── 2019_2.pdf
│   │   │   ├── 2019_2.tex
│   │   │   ├── 2019_3.log
│   │   │   ├── 2019_3.pdf
│   │   │   ├── 2019_3.tex
│   │   │   ├── 2019_4.log
│   │   │   ├── 2019_4.pdf
│   │   │   ├── 2019_4.tex
│   │   │   ├── 2019_5.log
│   │   │   ├── 2019_5.pdf
│   │   │   ├── 2019_5.tex
│   │   │   ├── 2019_a.log
│   │   │   ├── 2019_a.pdf
│   │   │   ├── 2019_a.tex
│   │   │   ├── 2019_b.log
│   │   │   ├── 2019_b.pdf
│   │   │   ├── 2019_b.tex
│   │   │   ├── 2019_c.log
│   │   │   ├── 2019_c.pdf
│   │   │   ├── 2019_c.tex
│   │   │   ├── 2019_d.log
│   │   │   ├── 2019_d.pdf
│   │   │   ├── 2019_d.tex
│   │   │   ├── 2019_e.log
│   │   │   ├── 2019_e.pdf
│   │   │   └── 2019_e.tex
│   │   ├── 2020
│   │   │   ├── 2020_0_1.log
│   │   │   ├── 2020_0_1.pdf
│   │   │   ├── 2020_0_1.tex
│   │   │   ├── 2020_0_2.log
│   │   │   ├── 2020_0_2.pdf
│   │   │   ├── 2020_0_2.tex
│   │   │   ├── 2020_0_3.log
│   │   │   ├── 2020_0_3.pdf
│   │   │   ├── 2020_0_3.tex
│   │   │   ├── 2020_1.log
